Rk,Tm,G,PF,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds,TD,Int,NY/A,1stD,Att,Yds,TD,Y/A,1stD,Pen,Yds,1stPy,Sc%,TO%,EXP
1,New England Patriots,6,48,1408,341,4.1,16,2,76,112,210,966,1,14,4.1,46,106,442,2,4.2,18,34,331,12,6.3,20.3,129.15
2,San Francisco 49ers,5,64,1187,277,4.3,12,5,65,82,153,751,5,7,4.4,33,107,436,1,4.1,26,36,303,6,19.0,19.0,78.25
3,Chicago Bears,5,69,1561,330,4.7,10,6,105,135,191,1146,4,4,5.5,68,122,415,4,3.4,24,42,337,13,24.1,18.5,19.07
4,Buffalo Bills,5,70,1375,305,4.5,8,3,80,105,183,936,3,5,4.8,48,110,439,4,4.0,24,39,279,8,15.0,13.3,34.86
5,Tennessee Titans,6,92,1931,375,5.1,8,2,105,138,209,1304,8,6,5.7,65,148,627,3,4.2,31,56,456,9,22.7,10.7,26.17
6,Minnesota Vikings,6,93,1862,388,4.8,10,4,118,153,226,1313,10,6,5.4,76,145,549,1,3.8,27,41,341,15,26.6,15.6,14.48
7,Denver Broncos,6,106,1847,364,5.1,6,1,109,126,197,1176,4,5,5.6,61,155,671,5,4.3,33,45,367,15,31.8,9.1,2.06
8,Dallas Cowboys,6,114,1991,370,5.4,5,3,123,147,222,1428,5,2,6.1,68,134,563,7,4.2,39,45,412,16,35.5,8.1,-22.17
9,Indianapolis Colts,5,115,1776,290,6.1,5,3,107,116,166,1210,10,2,6.8,61,111,566,3,5.1,37,46,428,9,39.6,8.3,-39.23
10,Green Bay Packers,6,115,2183,381,5.7,11,4,120,121,209,1436,6,7,6.3,69,154,747,7,4.9,41,49,501,10,30.1,15.1,0.90
11,Detroit Lions,5,118,2069,349,5.9,11,8,115,117,207,1400,6,3,6.5,69,132,669,5,5.1,27,33,234,19,37.9,15.5,-25.56
12,Los Angeles Chargers,6,118,1930,333,5.8,7,2,107,114,155,1207,10,5,7.2,57,166,723,4,4.4,42,40,366,8,31.7,11.7,-47.60
13,New Orleans Saints,6,122,2043,360,5.7,7,4,113,122,197,1426,8,3,6.6,70,145,617,7,4.3,30,35,296,13,33.3,11.1,-30.17
14,New York Jets,5,123,1789,329,5.4,8,4,103,118,186,1310,5,4,6.8,62,136,479,7,3.5,25,42,354,16,35.6,10.2,-11.00
15,Oakland Raiders,5,123,1778,304,5.8,5,2,102,112,172,1318,11,3,7.3,63,123,460,4,3.7,21,37,327,18,40.4,9.6,-46.08
16,Pittsburgh Steelers,6,131,2126,408,5.2,15,7,136,143,213,1465,10,8,6.3,79,175,661,4,3.8,43,49,445,14,36.8,22.1,3.19
17,Jacksonville Jaguars,6,131,2236,378,5.9,2,1,121,127,208,1449,8,1,6.4,74,151,787,6,5.2,38,37,356,9,34.8,1.5,-42.35
18,Carolina Panthers,6,133,2064,418,4.9,15,6,128,146,239,1350,7,9,5.1,74,152,714,7,4.7,44,49,396,10,31.6,17.7,16.91
19,Houston Texans,6,134,2136,372,5.7,9,6,124,161,237,1608,11,3,6.4,86,119,528,3,4.4,27,47,364,11,41.3,14.3,-31.29
20,Baltimore Ravens,6,140,2101,331,6.3,7,2,112,129,210,1617,6,5,7.3,71,110,484,8,4.4,25,42,302,16,41.9,9.7,-45.90
21,Kansas City Chiefs,6,144,2437,418,5.8,10,4,155,141,219,1466,8,6,6.4,83,188,971,8,5.2,55,49,351,17,45.2,16.1,-48.56
22,Seattle Seahawks,6,146,2159,358,6.0,12,6,119,147,230,1602,8,6,6.7,79,118,557,8,4.7,28,45,377,12,36.4,15.2,-19.19
23,Philadelphia Eagles,6,149,2118,373,5.7,10,3,116,146,227,1681,13,7,7.0,79,132,437,4,3.3,23,49,347,14,36.2,14.5,-17.45
24,Los Angeles Rams,6,154,2081,400,5.2,9,4,128,132,206,1448,9,5,6.6,83,181,633,7,3.5,35,46,367,10,39.4,12.7,-7.94
25,Cleveland Browns,6,154,2240,391,5.7,8,4,129,128,189,1316,12,4,6.3,71,183,924,5,5.0,42,42,306,16,35.6,11.0,-33.47
26,Cincinnati Bengals,6,159,2556,394,6.5,6,4,136,123,178,1449,8,2,7.8,68,209,1107,9,5.3,59,50,399,9,43.5,8.7,-67.99
27,New York Giants,6,160,2474,392,6.3,8,2,128,135,195,1710,10,6,8.1,84,181,764,7,4.2,34,46,332,10,38.2,11.8,-38.56
28,Washington Redskins,6,167,2310,405,5.7,9,2,136,157,217,1506,14,7,6.5,79,174,804,5,4.6,42,40,326,15,40.0,13.8,-52.69
29,Arizona Cardinals,6,171,2484,395,6.3,3,3,143,149,210,1687,16,0,7.5,89,171,797,2,4.7,40,44,353,14,49.2,3.2,-82.57
30,Miami Dolphins,5,180,2199,328,6.7,2,1,123,100,142,1351,14,1,9.2,65,181,848,7,4.7,47,33,339,11,50.0,3.6,-93.10
31,Tampa Bay Buccaneers,6,185,2235,404,5.5,11,6,132,159,250,1827,11,5,6.9,91,141,408,6,2.9,24,44,372,17,41.9,13.5,-8.81
32,Atlanta Falcons,6,186,2333,377,6.2,4,2,142,137,192,1627,15,2,8.3,74,180,706,7,3.9,47,44,422,21,52.5,3.4,-106.79
,Avg Team,,128.6,2031.8,363.7,5.6,8.4,3.6,117.4,130.6,201.4,1390.2,8.6,4.8,6.4,70.2,148.1,641.7,5.2,4.3,34.3,43.0,358.9,12.9,34.8,12.3,-18.5
,League Total,,4114,65019,11638,5.6,269,116,3756,4178,6445,44486,276,153,6.4,2245,4740,20533,167,4.3,1098,1376,11486,413,34.8,12.3,
,Avg Tm/G,,22.4,353.4,63.3,5.6,1.5,0.6,20.4,22.7,35.0,241.8,1.5,0.8,6.4,12.2,25.8,111.6,0.9,4.3,6.0,7.5,62.4,2.2,34.8,12.3