Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb
1,Michael Thomas\ThomMi05,NOR,26,WR,6,6,67,53,79.1%,632,11.9,3,42,9.4,8.8,105.3,0
2,Cooper Kupp\KuppCo00,LAR,26,WR,6,5,69,45,65.2%,522,11.6,4,66,7.6,7.5,87.0,0
3,Chris Godwin\GodwCh00,TAM,23,WR,6,6,55,43,78.2%,662,15.4,6,30,12.0,7.2,110.3,0
4,Austin Ekeler\EkelAu00,LAC,24,RB,6,5,45,42,93.3%,370,8.8,3,55,8.2,7.0,61.7,2
5,Austin Hooper\HoopAu00,ATL,25,TE,6,5,50,42,84.0%,480,11.4,3,30,9.6,7.0,80.0,0
6,Keenan Allen\AlleKe00,LAC,27,WR,6,6,59,40,67.8%,503,12.6,3,34,8.5,6.7,83.8,0
7,Tyler Boyd\BoydTy00,CIN,25,WR,6,6,60,40,66.7%,416,10.4,1,47,6.9,6.7,69.3,0
8,DeAndre Hopkins\HopkDe00,HOU,27,WR,6,6,56,40,71.4%,402,10.1,2,38,7.2,6.7,67.0,0
9,Julian Edelman\EdelJu00,NWE,33,WR,6,5,56,38,67.9%,449,11.8,2,36,8.0,6.3,74.8,1
10,Darren Waller\WallDa01,OAK,27,TE,5,5,42,37,88.1%,359,9.7,0,30,8.5,7.4,71.8,0
11,Larry Fitzgerald\FitzLa00,ARI,36,WR,6,6,52,35,67.3%,427,12.2,2,54,8.2,5.8,71.2,0
12,Tyler Lockett\LockTy00,SEA,27,WR,6,6,41,35,85.4%,454,13.0,3,44,11.1,5.8,75.7,0
13,Christian McCaffrey\McCaCh01,CAR,23,RB,6,6,44,35,79.5%,305,8.7,2,25,6.9,5.8,50.8,0
14,Mark Andrews\AndrMa00,BAL,23,te,6,1,47,34,72.3%,410,12.1,3,39,8.7,5.7,68.3,2
15,Julio Jones\JoneJu02,ATL,30,WR,6,6,53,34,64.2%,467,13.7,4,54,8.8,5.7,77.8,1
16,Amari Cooper\CoopAm00,DAL,25,WR,6,6,45,33,73.3%,515,15.6,5,53,11.4,5.5,85.8,0
17,Evan Engram\EngrEv00,NYG,25,TE,5,4,48,33,68.8%,373,11.3,2,75,7.8,6.6,74.6,0
18,Zach Ertz\ErtzZa00,PHI,29,TE,6,6,54,33,61.1%,366,11.1,1,26,6.8,5.5,61.0,1
19,Will Fuller\FullWi01,HOU,25,WR,6,6,48,33,68.8%,444,13.5,3,54,9.3,5.5,74.0,1
20,Alvin Kamara\KamaAl00,NOR,24,RB,6,6,39,33,84.6%,276,8.4,1,41,7.1,5.5,46.0,2
21,D.J. Moore\MoorD.00,CAR,22,WR,6,6,49,33,67.3%,425,12.9,1,52,8.7,5.5,70.8,1
22,Travis Kelce\KelcTr00,KAN,30,TE,6,6,49,32,65.3%,497,15.5,1,42,10.1,5.3,82.8,0
23,Mohamed Sanu\SanuMo00,ATL,30,WR,6,5,40,32,80.0%,310,9.7,1,28,7.8,5.3,51.7,0
24,George Kittle\KittGe00,SFO,26,TE,5,5,37,31,83.8%,338,10.9,1,45,9.1,6.2,67.6,0
25,Allen Robinson\RobiAl02,CHI,26,WR,5,4,43,31,72.1%,377,12.2,2,32,8.8,6.2,75.4,0
26,James White\WhitJa02,NWE,27,,5,0,39,31,79.5%,224,7.2,1,32,5.7,6.2,44.8,0
27,Robert Woods\WoodRo02,LAR,27,WR,6,6,51,31,60.8%,355,11.5,0,37,7.0,5.2,59.2,0
28,DJ Chark\CharDJ00,JAX,23,WR,6,5,44,30,68.2%,528,17.6,5,69,12.0,5.0,88.0,0
29,David Johnson\JohnDa08,ARI,28,RB,6,6,41,30,73.2%,315,10.5,3,31,7.7,5.0,52.5,0
30,Courtland Sutton\SuttCo00,DEN,24,WR,6,4,46,30,65.2%,477,15.9,3,70,10.4,5.0,79.5,1
31,Odell Beckham\BeckOd00,CLE,27,WR,6,6,54,29,53.7%,436,15.0,1,89,8.1,4.8,72.7,1
32,Le'Veon Bell\BellLe00,NYJ,27,RB,5,5,33,28,84.8%,169,6.0,1,17,5.1,5.6,33.8,1
33,John Brown\BrowJo02,BUF,29,WR,5,5,39,28,71.8%,390,13.9,1,38,10.0,5.6,78.0,0
34,Jamison Crowder\CrowJa00,NYJ,26,WR,5,4,40,28,70.0%,272,9.7,0,30,6.8,5.6,54.4,0
35,Cole Beasley\BeasCo00,BUF,30,WR,5,4,39,27,69.2%,267,9.9,0,51,6.8,5.4,53.4,0
36,Mike Evans\EvanMi00,TAM,26,WR,6,6,55,27,49.1%,464,17.2,4,67,8.4,4.5,77.3,0
37,Chris Thompson\ThomCh03,WAS,29,,6,0,38,27,71.1%,276,10.2,0,39,7.3,4.5,46.0,0
38,James Conner\ConnJa00,PIT,24,RB,6,6,27,26,96.3%,231,8.9,2,26,8.6,4.3,38.5,1
39,Leonard Fournette\FourLe00,JAX,24,RB,6,6,36,26,72.2%,189,7.3,0,20,5.3,4.3,31.5,1
40,Adam Thielen\ThieAd00,MIN,29,WR,6,6,38,26,68.4%,366,14.1,5,44,9.6,4.3,61.0,0
41,Dede Westbrook\WestDe00,JAX,26,WR,6,5,45,26,57.8%,280,10.8,1,32,6.2,4.3,46.7,0
42,Davante Adams\AdamDa01,GNB,27,WR,4,4,36,25,69.4%,378,15.1,0,58,10.5,6.3,94.5,0
43,Devonta Freeman\FreeDe00,ATL,27,RB,6,6,29,25,86.2%,203,8.1,3,28,7.0,4.2,33.8,1
44,Jarvis Landry\LandJa00,CLE,27,WR,6,6,44,25,56.8%,439,17.6,0,65,10.0,4.2,73.2,0
45,Calvin Ridley\RidlCa00,ATL,25,WR,6,5,38,25,65.8%,343,13.7,4,34,9.0,4.2,57.2,0
46,Emmanuel Sanders\SandEm00,DEN,32,WR,6,6,38,25,65.8%,307,12.3,2,53,8.1,4.2,51.2,0
47,Sterling Shepard\ShepSt00,NYG,26,WR,4,4,34,25,73.5%,267,10.7,1,36,7.9,6.3,66.8,0
48,JuJu Smith-Schuster\SmitJu00,PIT,23,WR,6,6,38,25,65.8%,340,13.6,2,76,8.9,4.2,56.7,1
49,Michael Gallup\GallMi00,DAL,23,WR,4,3,36,24,66.7%,387,16.1,1,62,10.8,6.0,96.8,0
50,Kenny Golladay\GollKe00,DET,26,WR,5,5,45,24,53.3%,364,15.2,4,66,8.1,4.8,72.8,0
51,T.Y. Hilton\HiltT.00,IND,30,WR,4,4,29,24,82.8%,232,9.7,4,26,8.0,6.0,58.0,0
52,Alshon Jeffery\JeffAl00,PHI,29,WR,5,5,36,24,66.7%,215,9.0,3,26,6.0,4.8,43.0,0
53,Christian Kirk\KirkCh01,ARI,23,WR,4,4,37,24,64.9%,242,10.1,0,34,6.5,6.0,60.5,0
54,Nelson Agholor\AghoNe00,PHI,26,WR,6,6,39,23,59.0%,230,10.0,3,43,5.9,3.8,38.3,2
55,Dalvin Cook\CookDa01,MIN,24,RB,6,6,26,23,88.5%,213,9.3,0,24,8.2,3.8,35.5,2
56,Brandin Cooks\CookBr00,LAR,26,WR,6,6,37,23,62.2%,343,14.9,1,57,9.3,3.8,57.2,0
57,Stefon Diggs\DiggSt00,MIN,26,WR,6,6,34,23,67.6%,420,18.3,4,62,12.4,3.8,70.0,2
58,Will Dissly\DissWi00,SEA,23,TE,6,6,27,23,85.2%,262,11.4,4,38,9.7,3.8,43.7,1
59,Aaron Jones\JoneAa00,GNB,25,RB,6,6,30,23,76.7%,163,7.1,0,22,5.4,3.8,27.2,2
60,Terry McLaurin\McLaTe00,WAS,23,WR,5,5,38,23,60.5%,408,17.7,5,69,10.7,4.6,81.6,0
61,Curtis Samuel\SamuCu00,CAR,23,WR,6,6,43,23,53.5%,297,12.9,2,44,6.9,3.8,49.5,0
62,Sammy Watkins\WatkSa00,KAN,26,WR,5,5,38,23,60.5%,365,15.9,3,68,9.6,4.6,73.0,2
63,Greg Olsen\OlseGr00,CAR,34,TE,6,6,38,22,57.9%,278,12.6,2,41,7.3,3.7,46.3,0
64,Jason Witten\WittJa00,DAL,37,TE,6,6,27,22,81.5%,230,10.5,2,33,8.5,3.7,38.3,1
65,Marquise Brown\BrowMa04,BAL,22,WR,5,4,39,21,53.8%,326,15.5,3,83,8.4,4.2,65.2,0
66,Royce Freeman\FreeRo00,DEN,23,,6,0,26,21,80.8%,145,6.9,0,19,5.6,3.5,24.2,0
67,Adam Humphries\HumpAd00,TEN,26,WR,6,3,27,21,77.8%,189,9.0,0,30,7.0,3.5,31.5,1
68,Delanie Walker\WalkHu00,TEN,35,TE,6,4,31,21,67.7%,215,10.2,2,29,6.9,3.5,35.8,1
69,Nick Chubb\ChubNi00,CLE,24,RB,6,6,26,20,76.9%,128,6.4,0,30,4.9,3.3,21.3,1
70,Tarik Cohen\CoheTa00,CHI,24,RB,5,4,31,20,64.5%,128,6.4,1,24,4.1,4.0,25.6,0
71,Gerald Everett\EverGe00,LAR,25,te,6,2,31,20,64.5%,232,11.6,1,32,7.5,3.3,38.7,0
72,Josh Gordon\GordJo02,NWE,28,WR,6,6,36,20,55.6%,287,14.4,1,44,8.0,3.3,47.8,0
73,Diontae Johnson\JohnDi01,PIT,23,WR,6,4,31,20,64.5%,212,10.6,2,43,6.8,3.3,35.3,2
74,Marvin Jones\JoneMa02,DET,29,WR,5,4,29,20,69.0%,294,14.7,1,33,10.1,4.0,58.8,0
75,Trey Quinn\QuinTr00,WAS,24,WR,6,3,32,20,62.5%,135,6.8,1,14,4.2,3.3,22.5,1
76,Paul Richardson\RichPa01,WAS,27,WR,6,4,30,20,66.7%,163,8.2,2,22,5.4,3.3,27.2,0
77,Chris Carson\CarsCh00,SEA,25,RB,6,6,21,19,90.5%,140,7.4,2,21,6.7,3.2,23.3,3
78,Kenyan Drake\DrakKe00,MIA,25,rb,5,2,29,19,65.5%,137,7.2,0,19,4.7,3.8,27.4,2
79,Phillip Lindsay\LindPh00,DEN,25,RB,6,6,26,19,73.1%,147,7.7,0,36,5.7,3.2,24.5,0
80,Auden Tate\TateAu00,CIN,22,WR,5,4,36,19,52.8%,261,13.7,1,32,7.3,3.8,52.2,1
81,Marquez Valdes-Scantling\ValdMa00,GNB,25,WR,6,6,34,19,55.9%,283,14.9,1,47,8.3,3.2,47.2,0
82,Mike Williams\WillMi07,LAC,25,WR,5,5,38,19,50.0%,303,15.9,0,47,8.0,3.8,60.6,0
83,Ezekiel Elliott\ElliEz00,DAL,24,RB,6,6,23,18,78.3%,139,7.7,0,27,6.0,3.0,23.2,1
84,Nyheim Hines\HineNy00,IND,23,rb,5,1,21,18,85.7%,120,6.7,0,18,5.7,3.6,24.0,0
85,Randall Cobb\CobbRa00,DAL,29,wr,5,2,27,17,63.0%,210,12.4,1,32,7.8,3.4,42.0,0
86,Demarcus Robinson\RobiDe01,KAN,25,WR,6,5,31,17,54.8%,281,16.5,3,44,9.1,2.8,46.8,0
87,Preston Williams\WillPr01,MIA,22,WR,5,5,36,17,47.2%,232,13.6,1,25,6.4,3.4,46.4,1
88,Tyrell Williams\WillTy00,OAK,27,WR,4,4,24,17,70.8%,216,12.7,4,43,9.0,4.3,54.0,0
89,Robby Anderson\AndeRo04,NYJ,26,WR,5,5,29,16,55.2%,256,16.0,1,92,8.8,3.2,51.2,0
90,Corey Davis\DaviCo03,TEN,24,WR,6,3,27,16,59.3%,237,14.8,1,25,8.8,2.7,39.5,1
91,Ted Ginn\GinnTe00,NOR,34,WR,6,4,25,16,64.0%,206,12.9,1,41,8.2,2.7,34.3,0
92,Mecole Hardman\HardMe00,KAN,21,wr,6,2,27,16,59.3%,291,18.2,2,83,10.8,2.7,48.5,1
93,Tyler Higbee\HigbTy00,LAR,26,TE,5,5,21,16,76.2%,154,9.6,1,20,7.3,3.2,30.8,0
94,KeeSean Johnson\JohnKe07,ARI,23,WR,6,3,31,16,51.6%,145,9.1,0,31,4.7,2.7,24.2,0
95,D.K. Metcalf\MetcDK00,SEA,22,WR,6,5,31,16,51.6%,336,21.0,2,54,10.8,2.7,56.0,0
96,Dare Ogunbowale\OgunDa00,TAM,25,,6,0,21,16,76.2%,130,8.1,0,21,6.2,2.7,21.7,0
97,John Ross\RossJo00,CIN,25,WR,4,4,32,16,50.0%,328,20.5,3,66,10.3,4.0,82.0,1
98,Jared Cook\CookJa02,NOR,32,TE,6,4,27,15,55.6%,168,11.2,2,31,6.2,2.5,28.0,0
99,Phillip Dorsett\DorsPh00,NWE,26,,5,0,23,15,65.2%,197,13.1,3,58,8.6,3.0,39.4,0
100,Tyler Eifert\EifeTy00,CIN,29,te,6,1,22,15,68.2%,108,7.2,1,18,4.9,2.5,18.0,0
101,Darren Fells\FellDa01,HOU,33,TE,6,6,20,15,75.0%,159,10.6,3,18,8.0,2.5,26.5,0
102,T.J. Hockenson\HockTJ00,DET,22,TE,5,4,25,15,60.0%,187,12.5,2,39,7.5,3.0,37.4,0
103,Deebo Samuel\SamuDe00,SFO,23,wr,5,2,22,15,68.2%,168,11.2,1,39,7.6,3.0,33.6,1
104,Willie Snead\SneaWi00,BAL,27,WR,6,4,21,15,71.4%,223,14.9,2,50,10.6,2.5,37.2,0
105,Giovani Bernard\BernGi00,CIN,28,,6,0,20,14,70.0%,108,7.7,0,35,5.4,2.3,18.0,1
106,A.J. Brown\BrowAJ00,TEN,22,WR,6,5,23,14,60.9%,273,19.5,2,55,11.9,2.3,45.5,1
107,Rex Burkhead\BurkRe00,NWE,29,rb,4,1,18,14,77.8%,117,8.4,0,32,6.5,3.5,29.3,0
108,Damiere Byrd\ByrdDa00,ARI,26,WR,4,3,20,14,70.0%,156,11.1,0,58,7.8,3.5,39.0,0
109,Chris Conley\ConlCh00,JAX,27,WR,6,4,25,14,56.0%,243,17.4,1,31,9.7,2.3,40.5,0
110,Jack Doyle\DoylJa00,IND,29,TE,5,5,20,14,70.0%,128,9.1,1,20,6.4,2.8,25.6,0
111,Noah Fant\FantNo00,DEN,22,TE,6,4,19,14,73.7%,152,10.9,1,25,8.0,2.3,25.3,1
112,Jimmy Graham\GrahJi00,GNB,33,te,6,2,24,14,58.3%,149,10.6,2,23,6.2,2.3,24.8,0
113,Todd Gurley\GurlTo01,LAR,25,RB,5,5,22,14,63.6%,68,4.9,0,12,3.1,2.8,13.6,1
114,Dion Lewis\LewiDi00,TEN,29,,6,0,18,14,77.8%,61,4.4,0,11,3.4,2.3,10.2,0
115,Vance McDonald\McDoVa00,PIT,29,TE,5,5,17,14,82.4%,127,9.1,2,21,7.5,2.8,25.4,0
116,Joe Mixon\MixoJo00,CIN,23,RB,6,6,19,14,73.7%,97,6.9,1,33,5.1,2.3,16.2,0
117,James O'Shaughnessy\O'ShJa00,JAX,27,TE,5,5,20,14,70.0%,153,10.9,2,35,7.7,2.8,30.6,0
118,Jordan Akins\AkinJo00,HOU,27,te,6,2,18,13,72.2%,196,15.1,2,53,10.9,2.2,32.7,0
119,Geronimo Allison\AlliGe01,GNB,25,wr,6,2,24,13,54.2%,144,11.1,2,31,6.0,2.2,24.0,1
120,O.J. Howard\HowaO.00,TAM,25,TE,6,6,18,13,72.2%,176,13.5,0,30,9.8,2.2,29.3,1
121,Hayden Hurst\HursHa00,BAL,26,te,6,1,16,13,81.3%,131,10.1,1,29,8.2,2.2,21.8,0
122,LeSean McCoy\McCoLe01,KAN,31,RB,6,3,15,13,86.7%,94,7.2,1,23,6.3,2.2,15.7,1
123,DeVante Parker\ParkDe01,MIA,26,WR,5,4,28,13,46.4%,229,17.6,2,49,8.2,2.6,45.8,0
124,Jaylen Samuels\SamuJa00,PIT,23,,5,0,15,13,86.7%,83,6.4,0,14,5.5,2.6,16.6,0
125,Miles Sanders\SandMi01,PHI,22,RB,6,4,18,13,72.2%,219,16.8,1,45,12.2,2.2,36.5,2
126,Geoff Swaim\SwaiGe00,JAX,26,te,6,2,17,13,76.5%,65,5.0,0,9,3.8,2.2,10.8,0
127,Damien Williams\WillDa05,KAN,27,RB,4,3,16,13,81.3%,116,8.9,1,32,7.3,3.3,29.0,0
128,Danny Amendola\AmenDa00,DET,34,wr,4,2,20,12,60.0%,147,12.3,1,47,7.4,3.0,36.8,0
129,Cameron Brate\BratCa00,TAM,28,TE,6,2,14,12,85.7%,119,9.9,2,37,8.5,2.0,19.8,0
130,Bennie Fowler\FowlBe00,NYG,28,wr,4,2,20,12,60.0%,99,8.3,0,17,5.0,3.0,24.8,0
131,Hunter Henry\HenrHu00,LAC,25,te,2,2,14,12,85.7%,160,13.3,2,22,11.4,6.0,80.0,0
132,Hunter Renfrow\RenfHu00,OAK,24,wr,5,1,23,12,52.2%,101,8.4,0,12,4.4,2.4,20.2,0
133,Darius Slayton\SlayDa01,NYG,22,wr,4,1,20,12,60.0%,189,15.8,1,46,9.5,3.0,47.3,0
134,Jamaal Williams\WillJa06,GNB,24,rb,5,1,14,12,85.7%,87,7.3,2,17,6.2,2.4,17.4,0
135,Jarius Wright\WrigJa02,CAR,30,wr,6,2,21,12,57.1%,138,11.5,0,33,6.6,2.0,23.0,0
136,Saquon Barkley\BarkSa00,NYG,22,RB,3,3,18,11,61.1%,74,6.7,0,19,4.1,3.7,24.7,1
137,Nick Boyle\BoylNi00,BAL,26,TE,6,5,18,11,61.1%,125,11.4,0,23,6.9,1.8,20.8,0
138,Jaron Brown\BrowJa03,SEA,29,WR,6,3,18,11,61.1%,145,13.2,2,32,8.1,1.8,24.2,1
139,Trey Burton\BurtTr01,CHI,28,TE,4,4,14,11,78.6%,57,5.2,0,11,4.1,2.8,14.3,0
140,Alex Erickson\EricAl01,CIN,27,,6,0,15,11,73.3%,109,9.9,0,21,7.3,1.8,18.2,1
141,Marquise Goodwin\GoodMa00,SFO,29,WR,5,5,15,11,73.3%,181,16.5,1,38,12.1,2.2,36.2,0
142,Mark Ingram\IngrMa01,BAL,30,RB,6,6,12,11,91.7%,89,8.1,0,20,7.4,1.8,14.8,1
143,Duke Johnson\JohnDu00,HOU,26,,6,0,17,11,64.7%,105,9.5,1,15,6.2,1.8,17.5,0
144,Ito Smith\SmitIt00,ATL,24,,6,0,14,11,78.6%,87,7.9,0,11,6.2,1.8,14.5,0
145,Kenny Stills\StilKe00,HOU,27,,4,0,14,11,78.6%,188,17.1,1,38,13.4,2.8,47.0,0
146,Matt Breida\BreiMa00,SFO,24,RB,5,3,12,10,83.3%,73,7.3,1,17,6.1,2.0,14.6,0
147,Parris Campbell\CampPa00,IND,22,wr,4,1,13,10,76.9%,62,6.2,1,15,4.8,2.5,15.5,1
148,Keke Coutee\CoutKe00,HOU,22,WR,5,3,17,10,58.8%,129,12.9,0,51,7.6,2.0,25.8,0
149,Vernon Davis\DaviVe00,WAS,35,te,4,1,19,10,52.6%,123,12.3,1,48,6.5,2.5,30.8,0
150,Rhett Ellison\ElliRh00,NYG,31,TE,6,5,16,10,62.5%,76,7.6,0,22,4.8,1.7,12.7,0
151,Dallas Goedert\GoedDa00,PHI,24,te,5,2,18,10,55.6%,91,9.1,1,13,5.1,2.0,18.2,0
152,Mack Hollins\HollMa00,PHI,26,wr,6,2,20,10,50.0%,125,12.5,0,20,6.3,1.7,20.8,0
153,Blake Jarwin\JarwBl00,DAL,25,TE,6,3,14,10,71.4%,119,11.9,1,35,8.5,1.7,19.8,0
154,Dawson Knox\KnoxDa00,BUF,23,te,5,2,18,10,55.6%,156,15.6,1,49,8.7,2.0,31.2,0
155,Foster Moreau\MoreFo00,OAK,22,te,5,2,11,10,90.9%,97,9.7,1,23,8.8,2.0,19.4,0
156,Byron Pringle\PrinBy00,KAN,26,,6,0,13,10,76.9%,147,14.7,1,28,11.3,1.7,24.5,0
157,T.J. Yeldon\YeldT.00,BUF,26,,5,0,11,10,90.9%,100,10.0,0,23,9.1,2.0,20.0,1
158,Eric Ebron\EbroEr00,IND,26,te,5,0,20,9,45.0%,136,15.1,2,48,6.8,1.8,27.2,0
159,Taylor Gabriel\GabrTa00,CHI,28,wr,3,2,14,9,64.3%,110,12.2,3,36,7.9,3.0,36.7,0
160,Wayne Gallman\GallWa00,NYG,25,rb,5,2,11,9,81.8%,79,8.8,1,21,7.2,1.8,15.8,1
161,Mike Gesicki\GesiMi00,MIA,24,te,5,1,18,9,50.0%,102,11.3,0,30,5.7,1.8,20.4,0
162,Jakeem Grant\GranJa00,MIA,27,wr,4,1,19,9,47.4%,52,5.8,0,16,2.7,2.3,13.0,2
163,DaeSean Hamilton\HamiDa01,DEN,24,wr,6,1,17,9,52.9%,102,11.3,0,28,6.0,1.5,17.0,0
164,Josh Hill\HillJo02,NOR,29,TE,6,4,13,9,69.2%,78,8.7,0,26,6.0,1.5,13.0,0
165,Kerryon Johnson\JohnKe06,DET,22,RB,5,5,13,9,69.2%,126,14.0,1,36,9.7,1.8,25.2,1
166,Olabisi Johnson\JohnOl00,MIN,22,,6,0,9,9,100.0%,94,10.4,0,23,10.4,1.5,15.7,0
167,Marcedes Lewis\LewiMa00,GNB,35,TE,6,3,12,9,75.0%,119,13.2,0,25,9.9,1.5,19.8,0
168,David Montgomery\MontDa01,CHI,22,RB,5,3,13,9,69.2%,72,8.0,0,27,5.5,1.8,14.4,0
169,Latavius Murray\MurrLa00,NOR,29,rb,6,1,10,9,90.0%,67,7.4,0,17,6.7,1.5,11.2,0
170,Dante Pettis\PettDa00,SFO,24,WR,5,3,15,9,60.0%,83,9.2,1,21,5.5,1.8,16.6,0
171,C.J. Prosise\ProsC.00,SEA,25,,5,0,11,9,81.8%,66,7.3,0,21,6.0,1.8,13.2,1
172,Seth Roberts\RobeSe00,BAL,28,,6,0,12,9,75.0%,106,11.8,0,25,8.8,1.5,17.7,0
173,Kyle Rudolph\RudoKy00,MIN,30,TE,6,6,11,9,81.8%,72,8.0,0,18,6.5,1.5,12.0,0
174,Jeremy Sprinkle\SpriJe00,WAS,25,TE,6,6,15,9,60.0%,99,11.0,0,20,6.6,1.5,16.5,0
175,Golden Tate\TateGo00,NYG,31,wr,2,2,15,9,60.0%,115,12.8,1,64,7.7,4.5,57.5,0
176,Demaryius Thomas\ThomDe03,NYJ,32,WR,3,3,16,9,56.3%,108,12.0,0,33,6.8,3.0,36.0,0
177,James Washington\WashJa00,PIT,23,WR,5,4,21,9,42.9%,140,15.6,0,45,6.7,1.8,28.0,0
178,Darrel Williams\WillDa10,KAN,24,,6,0,11,9,81.8%,142,15.8,0,52,12.9,1.5,23.7,1
179,Damion Willis\WillDa11,CIN,22,wr,6,2,14,9,64.3%,82,9.1,0,17,5.9,1.5,13.7,0
